🧪 Running tests...
.............................................s.s........................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
......................s................................................. [ 31%]
........................................................................ [ 32%]
........................................................................ [ 32%]
..................................................s..................... [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
....................s................................................... [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
..........................................s............................. [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 40%]
..................................s.................s................... [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
..ss.................................................................... [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
..s.s.ss...s............................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 54%]
.................................................s...................... [ 54%]
........................................................................ [ 54%]
......................................s................................. [ 55%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
.s...................................................................... [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
...........................s............................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 59%]
..............................s......................................... [ 60%]
........................................................................ [ 60%]
........................................................................ [ 60%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........s.............s...........................................s..... [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
..s..................................................................... [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 72%]
..............................................................s......... [ 73%]
........................................................................ [ 73%]
........................................................................ [ 73%]
..................................ss.................................... [ 74%]
......................................................................s. [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 76%]
...................................................s.................... [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
...................................................s.................... [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 79%]
..........s.sssss.ss.................................................... [ 80%]
.......ss.s.sssssssss................................................... [ 80%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................ssss.....ss..... [ 86%]
............................s.ssss...................................... [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 91%]
.................................s..........s........................... [ 92%]
..........s............................................................. [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 93%]
...................................................................x.... [ 93%]
..x..................................................................... [ 94%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
..........................................s............................. [ 99%]
........ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 99%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 99%]
sssssssssssssssss                                                        [100%]
=============================== warnings summary ===============================
.venv/lib/python3.13/site-packages/fastapi/testclient.py:1: 32 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

mcpgateway/schemas.py:9234: 32 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/schemas.py:9234: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class PydanticA2AAgent(BaseModelWithConfigDict):

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_uri_scheme_allowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:407: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_too_deep
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:421: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_http_auth_headers.py: 20 warnings
tests/unit/mcpgateway/middleware/test_http_auth_integration.py: 6 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/middleware/http_auth_middleware.py:214: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged_headers, global_context, context_table = await run_pre_request_hooks(

tests/unit/mcpgateway/middleware/test_http_auth_headers.py: 22 warnings
tests/unit/mcpgateway/middleware/test_http_auth_integration.py: 6 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/starlette/middleware/base.py:193: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    response = await self.dispatch_func(request, call_next)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_outside_roots
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:439: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_rejects_sibling_prefix_root
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:461: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_allowed_root_returns_resolved_path
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:480: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_no_allowed_roots_returns_resolved_path
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:496: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_invalid_path_raises
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:512: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_sanitize_response
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:531: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_sanitize_response_no_body
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:552: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_sanitize_response_str_body_skips_decode
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:571: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_sanitize_response_exception_is_caught
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:593: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_sanitize_output_enabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:616: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_valid_uaid
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:648: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_invalid_uaid_strict_mode
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:670: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_invalid_uaid_development_mode
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:695: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_uaid_import_error_fallback
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:717: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_uuid_format
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:748: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_non_id_field_with_dangerous_pattern
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:767: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_uaid_in_non_id_field
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:792: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_invalid_uaid_falls_through_to_dangerous_pattern
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:815: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware_contentlength.py: 11 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware_contentlength.py:25: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_returns_modified_headers_from_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:878: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/path", "POST", client_host="127.0.0.1")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_no_modification_when_plugin_returns_no_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:900: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_stripped_by_default
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:927: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_stripped_mixed_case
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:957: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_auth_header_override_allowed_when_enabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:988: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/db/test_metrics_read_permission_migration.py: 4 warnings
tests/unit/mcpgateway/db/test_plugins_read_permission_migration.py: 4 warnings
tests/unit/mcpgateway/db/test_rbac_permission_backfill_migration.py: 56 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py:952: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.execute(statement, parameters)

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_exception_returns_original_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1007: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, ctx, table = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_headers_normalized_to_lowercase
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1035: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(pm, original, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_creates_global_context_when_not_provided
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1057: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _, ctx, _ = await run_pre_request_hooks(pm, {}, "/test", "GET")

tests/unit/mcpgateway/middleware/test_http_auth_headers.py::TestRunPreRequestHooks::test_reuses_provided_global_context
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_http_auth_headers.py:1077: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    _, ctx, _ = await run_pre_request_hooks(pm, {}, "/test", "GET", global_context=provided_ctx)

tests/unit/mcpgateway/routers/test_auth.py: 18 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 15 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestHttpAuthMiddlewareIntegration::test_x_api_key_transformation_and_authentication
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestHttpAuthMiddlewareIntegration::test_blocked_api_key_returns_401
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestHttpAuthMiddlewareIntegration::test_auth_status_header_on_failure
