============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
........................................................................ [ 89%]
.......................................{"asctime": "2026-09-10T06:16:40", "name": "keycloak_discovery", "levelname": "ERROR", "message": "Failed to discover Keycloak endpoints from https://keycloak.example.com/realms/master/.well-known/openid-configuration: [Errno 8] nodename nor servname provided, or not known", "@timestamp": "2026-09-10T05:16:40.504891Z", "hostname": "fern", "process_id": 19017}
................................. [ 94%]
....................................................................     [100%]
=============================== warnings summary ===============================
mcpgateway/schemas.py:9234: 32 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/schemas.py:9234: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class PydanticA2AAgent(BaseModelWithConfigDict):

mcpgateway/middleware/rbac.py::mcpgateway.middleware.rbac.get_db
  <doctest mcpgateway.middleware.rbac.get_db[1]>:1: DeprecationWarning: rbac.get_db() is deprecated. Use request.state.db or get_db() from main.py

mcpgateway/middleware/deprecation.py::mcpgateway.middleware.deprecation.DeprecationHeadersMiddleware
  <doctest mcpgateway.middleware.deprecation.DeprecationHeadersMiddleware[0]>:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.14-final-0 _______________

Name                                                      Stmts   Miss  Cover
-----------------------------------------------------------------------------
mcpgateway/__init__.py                                        8      0   100%
mcpgateway/__main__.py                                        4      0   100%
mcpgateway/_security_constants.py                             9      0   100%
mcpgateway/admin.py                                        7333     35    99%
mcpgateway/api/__init__.py                                    0      0   100%
mcpgateway/api/v1/__init__.py                               158      0   100%
mcpgateway/auth.py                                          883     14    98%
mcpgateway/auth_context.py                                  374      7    98%
mcpgateway/baggage.py                                       195      2    99%
mcpgateway/bootstrap_db.py                                  349     10    97%
mcpgateway/cache/__init__.py                                 35     16    54%
mcpgateway/cache/a2a_stats_cache.py                          40      0   100%
mcpgateway/cache/admin_stats_cache.py                       370      0   100%
mcpgateway/cache/auth_cache.py                              545      0   100%
mcpgateway/cache/global_config_cache.py                      58      0   100%
mcpgateway/cache/metrics_cache.py                            67      0   100%
mcpgateway/cache/registry_cache.py                          504     14    97%
mcpgateway/cache/resource_cache.py                          101      0   100%
mcpgateway/cache/session_registry.py                        986      1    99%
mcpgateway/cache/tool_lookup_cache.py                       168      0   100%
mcpgateway/cli.py                                           109      0   100%
mcpgateway/cli_export_import.py                             178      0   100%
mcpgateway/common/__init__.py                                 0      0   100%
mcpgateway/common/models.py                                 347      1    99%
mcpgateway/common/oauth.py                                    4      0   100%
mcpgateway/common/query_params.py                            42      0   100%
mcpgateway/common/validators.py                             646     11    98%
mcpgateway/config.py                                       1520     19    99%
mcpgateway/db.py                                           2484      1    99%
mcpgateway/deprecations.py                                    9      0   100%
mcpgateway/handlers/__init__.py                               2      0   100%
mcpgateway/handlers/sampling.py                              88      1    99%
mcpgateway/handlers/signal_handlers.py                       32      0   100%
mcpgateway/instrumentation/__init__.py                        2      0   100%
mcpgateway/instrumentation/sqlalchemy.py                     98      0   100%
mcpgateway/llm_provider_configs.py                           60      0   100%
mcpgateway/llm_schemas.py                                   319      0   100%
mcpgateway/main.py                                         5385    117    98%
mcpgateway/middleware/__init__.py                             3      0   100%
mcpgateway/middleware/auth_context_stack.py                  22      0   100%
mcpgateway/middleware/auth_middleware.py                    148      0   100%
mcpgateway/middleware/baggage_middleware.py                  93      6    94%
mcpgateway/middleware/client_disconnect.py                   80      2    98%
mcpgateway/middleware/compression.py                         22      0   100%
mcpgateway/middleware/correlation_id.py                      28      0   100%
mcpgateway/middleware/csrf_middleware.py                     92      2    98%
mcpgateway/middleware/db_query_logging.py                   183      0   100%
mcpgateway/middleware/deprecation.py                         62      1    98%
mcpgateway/middleware/forwarded_host.py                      61      0   100%
mcpgateway/middleware/header_size_middleware.py              51      2    96%
mcpgateway/middleware/http_auth_middleware.py                89      0   100%
mcpgateway/middleware/observability_middleware.py           107      1    99%
mcpgateway/middleware/password_change_enforcement.py         33      0   100%
mcpgateway/middleware/path_filter.py                         61      0   100%
mcpgateway/middleware/protocol_version.py                    33      0   100%
mcpgateway/middleware/rate_limit_middleware.py              246      0   100%
mcpgateway/middleware/rbac.py                               405      5    99%
mcpgateway/middleware/request_context.py                      7      0   100%
mcpgateway/middleware/request_logging_middleware.py         248      0   100%
mcpgateway/middleware/security_headers.py                   102      0   100%
mcpgateway/middleware/token_scoping.py                      498      1    99%
mcpgateway/middleware/token_usage_middleware.py             130      2    98%
mcpgateway/middleware/validation_middleware.py              130      4    97%
mcpgateway/observability.py                                 729    213    71%
mcpgateway/plugins/__init__.py                              338      9    97%
mcpgateway/plugins/_redis.py                                 10      0   100%
mcpgateway/plugins/_state.py                                 27      0   100%
mcpgateway/plugins/control_telemetry.py                     303     14    95%
mcpgateway/plugins/gateway_plugin_manager.py                276     15    95%
mcpgateway/plugins/metadata.py                               73      3    96%
mcpgateway/plugins/observability_adapter.py                  48      0   100%
mcpgateway/plugins/policy.py                                  2      0   100%
mcpgateway/plugins/utils.py                                 218      8    96%
mcpgateway/plugins/violation_codes.py                        10      0   100%
mcpgateway/reverse_proxy.py                                 328      0   100%
mcpgateway/routers/a2a_agent_plugin_bindings.py              84     12    86%
mcpgateway/routers/admin_external_group_mappings.py         112      6    95%
mcpgateway/routers/auth.py                                  260      4    98%
mcpgateway/routers/cancellation_router.py                    48      1    98%
mcpgateway/routers/catalog.py                                37      0   100%
mcpgateway/routers/compliance_router.py                     102      1    99%
mcpgateway/routers/email_auth.py                            345      3    99%
mcpgateway/routers/llm_admin_router.py                      228      0   100%
mcpgateway/routers/llm_config_router.py                     190      0   100%
mcpgateway/routers/llm_proxy_router.py                       48      0   100%
mcpgateway/routers/llmchat_router.py                        505      7    99%
mcpgateway/routers/log_search.py                            468      1    99%
mcpgateway/routers/mcp_servers_router.py                     36      0   100%
mcpgateway/routers/metrics_maintenance.py                    93      0   100%
mcpgateway/routers/oauth_router.py                          510     13    97%
mcpgateway/routers/observability.py                         190      2    99%
mcpgateway/routers/openapi_schema_router.py                  42      0   100%
mcpgateway/routers/plugins.py                                27      0   100%
mcpgateway/routers/rbac.py                                  230      0   100%
mcpgateway/routers/reverse_proxy.py                         206      0   100%
mcpgateway/routers/runtime_admin_router.py                  115      9    92%
mcpgateway/routers/search.py                                 14      0   100%
mcpgateway/routers/server_well_known.py                      31      1    97%
mcpgateway/routers/siem.py                                   70      0   100%
mcpgateway/routers/sso.py                                   339      2    99%
mcpgateway/routers/teams.py                                 500      1    99%
mcpgateway/routers/tokens.py                                317      3    99%
mcpgateway/routers/tool_plugin_bindings.py                   86      0   100%
mcpgateway/routers/toolops_router.py                         51      0   100%
mcpgateway/routers/vault_router.py                           65      2    97%
mcpgateway/routers/well_known.py                            112      1    99%
mcpgateway/runtime_state.py                                 379      1    99%
mcpgateway/schemas.py                                      3359     13    99%
mcpgateway/scripts/__init__.py                                0      0   100%
mcpgateway/scripts/init_secrets.py                          188     11    94%
mcpgateway/scripts/migrate_enc_secret.py                    558      5    99%
mcpgateway/scripts/validate_env.py                           76      3    96%
mcpgateway/services/__init__.py                               6      0   100%
mcpgateway/services/a2a_agent_plugin_binding_service.py      79      2    97%
mcpgateway/services/a2a_protocol.py                         276      2    99%
mcpgateway/services/a2a_server_service.py                    80      0   100%
mcpgateway/services/a2a_service.py                         1330     53    96%
mcpgateway/services/argon2_service.py                        91      0   100%
mcpgateway/services/audit_trail_service.py                  165      0   100%
mcpgateway/services/base_service.py                          73      0   100%
mcpgateway/services/cancellation_service.py                 150      0   100%
mcpgateway/services/catalog_service.py                      342      1    99%
mcpgateway/services/completion_service.py                    91      3    97%
mcpgateway/services/compliance_service.py                   166      7    96%
mcpgateway/services/content_security.py                     294      9    97%
mcpgateway/services/csrf_service.py                          50      0   100%
mcpgateway/services/dataplane_publisher.py                  242      0   100%
mcpgateway/services/dcr_service.py                          172     12    93%
mcpgateway/services/elicitation_service.py                  133      4    97%
mcpgateway/services/email_auth_service.py                   889     19    98%
mcpgateway/services/email_notification_service.py           132      0   100%
mcpgateway/services/encryption_service.py                   191      2    99%
mcpgateway/services/event_service.py                         99      0   100%
mcpgateway/services/export_service.py                       399      0   100%
mcpgateway/services/gateway_service.py                     3255     80    98%
mcpgateway/services/grpc_service.py                         384      6    98%
mcpgateway/services/http_client_service.py                   77      0   100%
mcpgateway/services/import_service.py                       843      0   100%
mcpgateway/services/leader_election.py                      122      0   100%
mcpgateway/services/llm_provider_service.py                 384      3    99%
mcpgateway/services/llm_proxy_service.py                    325      1    99%
mcpgateway/services/log_aggregator.py                       380      9    98%
mcpgateway/services/log_storage_service.py                  154      0   100%
mcpgateway/services/logging_service.py                      257      0   100%
mcpgateway/services/mcp_apps.py                             426     32    92%
mcpgateway/services/mcp_client_chat_service.py              888     19    98%
mcpgateway/services/mcp_method_registry.py                   22      0   100%
mcpgateway/services/metrics.py                              175     13    93%
mcpgateway/services/metrics_buffer_service.py               330     21    94%
mcpgateway/services/metrics_cleanup_service.py              188      2    99%
mcpgateway/services/metrics_query_service.py                172      0   100%
mcpgateway/services/metrics_rollup_service.py               345      5    99%
mcpgateway/services/notification_service.py                 368      2    99%
mcpgateway/services/oauth_manager.py                        889      9    99%
mcpgateway/services/observability_service.py                553      5    99%
mcpgateway/services/openapi_service.py                       72      0   100%
mcpgateway/services/password_policy_service.py              151      5    97%
mcpgateway/services/performance_service.py                  344      9    97%
mcpgateway/services/performance_tracker.py                  124      0   100%
mcpgateway/services/permission_service.py                   206      1    99%
mcpgateway/services/personal_team_service.py                 80      0   100%
mcpgateway/services/plugin_service.py                       115      0   100%
mcpgateway/services/prompt_service.py                      1043     29    97%
mcpgateway/services/resource_service.py                    1437     38    97%
mcpgateway/services/role_service.py                         232      1    99%
mcpgateway/services/root_service.py                         209     17    92%
mcpgateway/services/security_logger.py                      196      0   100%
mcpgateway/services/server_classification_service.py        161     92    43%
mcpgateway/services/server_service.py                       575      0   100%
mcpgateway/services/session_affinity.py                     683     17    98%
mcpgateway/services/siem_export_service.py                   30      0   100%
mcpgateway/services/sso_service.py                         1162     17    99%
mcpgateway/services/structured_logger.py                    150      1    99%
mcpgateway/services/support_bundle_service.py               149      0   100%
mcpgateway/services/system_stats_service.py                 100      0   100%
mcpgateway/services/tag_service.py                          162      0   100%
mcpgateway/services/team_invitation_service.py              269      3    99%
mcpgateway/services/team_management_service.py              915     19    98%
mcpgateway/services/token_backends/__init__.py                4      0   100%
mcpgateway/services/token_backends/base.py                   48      0   100%
mcpgateway/services/token_backends/db_backend.py            200      2    99%
mcpgateway/services/token_backends/refresh_helpers.py        59      0   100%
mcpgateway/services/token_backends/vault_backend.py         353      9    97%
mcpgateway/services/token_blocklist_service.py              161      0   100%
mcpgateway/services/token_catalog_service.py                377      4    99%
mcpgateway/services/token_exchange_cache.py                 133      0   100%
mcpgateway/services/token_storage_service.py                 71      0   100%
mcpgateway/services/token_validation_service.py             129      0   100%
mcpgateway/services/tool_plugin_binding_service.py           93      0   100%
mcpgateway/services/tool_service.py                        2875     59    98%
mcpgateway/services/upstream_session_registry.py            444      0   100%
mcpgateway/toolops/__init__.py                                0      0   100%
mcpgateway/toolops/toolops_altk_service.py                  136      0   100%
mcpgateway/toolops/utils/__init__.py                          0      0   100%
mcpgateway/toolops/utils/db_util.py                          35      0   100%
mcpgateway/toolops/utils/format_conversion.py                23      0   100%
mcpgateway/toolops/utils/llm_util.py                         85      0   100%
mcpgateway/tools/cli.py                                       8      0   100%
mcpgateway/translate.py                                     813      4    99%
mcpgateway/translate_grpc.py                                256      0   100%
mcpgateway/translate_header_utils.py                         76      0   100%
mcpgateway/transports/__init__.py                             5      0   100%
mcpgateway/transports/base.py                                13      0   100%
mcpgateway/transports/context.py                              8      0   100%
mcpgateway/transports/mcp_ingress_mount.py                   37      0   100%
mcpgateway/transports/redis_event_store.py                  170      0   100%
mcpgateway/transports/rust_mcp_public_proxy.py               99      1    99%
mcpgateway/transports/rust_mcp_runtime_proxy.py             170      0   100%
mcpgateway/transports/server_event_bus.py                   235      0   100%
mcpgateway/transports/sse_transport.py                      255      0   100%
mcpgateway/transports/stdio_transport.py                     54      0   100%
mcpgateway/transports/streamablehttp_transport.py          2250     36    98%
mcpgateway/transports/websocket_transport.py                 81      0   100%
mcpgateway/utils/admin_check.py                              32      1    97%
mcpgateway/utils/analyze_query_log.py                        97      0   100%
mcpgateway/utils/base_models.py                               8      0   100%
mcpgateway/utils/check_schema_at_head.py                     19      0   100%
mcpgateway/utils/correlation_id.py                           38      0   100%
mcpgateway/utils/create_jwt_token.py                         91      0   100%
mcpgateway/utils/create_slug.py                              13      0   100%
mcpgateway/utils/csp_nonce.py                                11      0   100%
mcpgateway/utils/db_isready.py                               93      0   100%
mcpgateway/utils/display_name.py                              9      0   100%
mcpgateway/utils/entra_graph_client.py                       93     16    83%
mcpgateway/utils/error_formatter.py                          83      0   100%
mcpgateway/utils/gateway_access.py                           65      0   100%
mcpgateway/utils/generate_keys.py                            31      0   100%
mcpgateway/utils/grpc_validation.py                          42      0   100%
mcpgateway/utils/hash_password.py                            25      0   100%
mcpgateway/utils/header_filtering.py                          5      0   100%
mcpgateway/utils/identity_propagation.py                     71      0   100%
mcpgateway/utils/internal_http.py                            51      0   100%
mcpgateway/utils/jq_guard.py                                 85      0   100%
mcpgateway/utils/jq_runner.py                               127     27    79%
mcpgateway/utils/jwt_config_helper.py                        75      0   100%
mcpgateway/utils/keycloak_discovery.py                       69      0   100%
mcpgateway/utils/log_sanitizer.py                            13      0   100%
mcpgateway/utils/metadata_capture.py                         56      0   100%
mcpgateway/utils/metrics_common.py                            4      0   100%
mcpgateway/utils/oauth_resource.py                           34      0   100%
mcpgateway/utils/origin.py                                   49      0   100%
mcpgateway/utils/orjson_response.py                           7      0   100%
mcpgateway/utils/pagination.py                              176      0   100%
mcpgateway/utils/passthrough_headers.py                     273      1    99%
mcpgateway/utils/paths.py                                    71      0   100%
mcpgateway/utils/primary_worker.py                           39      0   100%
mcpgateway/utils/psycopg3_optimizations.py                  100      0   100%
mcpgateway/utils/redis_client.py                            162      0   100%
mcpgateway/utils/redis_isready.py                            59      0   100%
mcpgateway/utils/retry_manager.py                           124      0   100%
mcpgateway/utils/security_cookies.py                         46      0   100%
mcpgateway/utils/services_auth.py                            59      0   100%
mcpgateway/utils/sqlalchemy_modifier.py                     101      0   100%
mcpgateway/utils/ssl_context_cache.py                       102      0   100%
mcpgateway/utils/ssl_key_manager.py                          46      0   100%
mcpgateway/utils/sso_bootstrap.py                           100      0   100%
mcpgateway/utils/subject_token.py                            44      0   100%
mcpgateway/utils/time_restrictions.py                        77      0   100%
mcpgateway/utils/token_exchange_audit.py                     11      0   100%
mcpgateway/utils/token_scoping.py                            29      0   100%
mcpgateway/utils/trace_context.py                            96      3    97%
mcpgateway/utils/trace_redaction.py                         160     13    92%
mcpgateway/utils/trusted_claims.py                          125      2    98%
mcpgateway/utils/uaid.py                                    126      5    96%
mcpgateway/utils/url_auth.py                                 45      0   100%
mcpgateway/utils/validate_signature.py                       71      0   100%
mcpgateway/utils/verify_credentials.py                      745      8    99%
mcpgateway/validation/__init__.py                             3      0   100%
mcpgateway/validation/jsonrpc.py                             58      0   100%
mcpgateway/validation/tags.py                                73      0   100%
mcpgateway/version.py                                       282      2    99%
mcpgateway/wrapper.py                                       307      0   100%
-----------------------------------------------------------------------------
TOTAL                                                     78243   1402    98%
============================ slowest 120 durations =============================
1.08s setup    mcpgateway/admin.py::mcpgateway.admin.admin_edit_prompt
1.07s setup    mcpgateway/admin.py::mcpgateway.admin.admin_list_prompts
1.07s setup    mcpgateway/admin.py::mcpgateway.admin.admin_list_a2a_agents
1.07s setup    mcpgateway/admin.py::mcpgateway.admin.admin_list_resources
1.07s setup    mcpgateway/admin.py::mcpgateway.admin._admin_logout
1.06s setup    mcpgateway/admin.py::mcpgateway.admin.admin_delete_prompt
1.06s setup    mcpgateway/admin.py::mcpgateway.admin.admin_add_root
1.06s setup    mcpgateway/admin.py::mcpgateway.admin.admin_edit_a2a_agent
1.05s setup    mcpgateway/admin.py::mcpgateway.admin.admin_force_password_change
1.05s setup    mcpgateway/admin.py::mcpgateway.admin.admin_get_gateway
1.05s setup    mcpgateway/admin.py::mcpgateway.admin.admin_edit_server
1.05s setup    mcpgateway/admin.py::mcpgateway.admin.admin_delete_tool
1.04s setup    mcpgateway/admin.py::mcpgateway.admin.admin_discover_oauth
1.04s setup    mcpgateway/admin.py::mcpgateway.admin.admin_add_server
1.04s setup    mcpgateway/admin.py::mcpgateway.admin.admin_delete_gateway
1.04s setup    mcpgateway/admin.py::mcpgateway.admin.admin_get_agent
1.04s setup    mcpgateway/admin.py::mcpgateway.admin.admin_edit_tool
1.04s setup    mcpgateway/admin.py::mcpgateway.admin.admin_edit_resource
1.04s setup    mcpgateway/admin.py::mcpgateway.admin.admin_events
1.04s setup    mcpgateway/admin.py::mcpgateway.admin.admin_add_tool
1.03s setup    mcpgateway/admin.py::mcpgateway.admin.admin_get_prompt
1.03s setup    mcpgateway/admin.py::mcpgateway.admin.admin_delete_server
1.02s setup    mcpgateway/admin.py::mcpgateway.admin.admin_delete_resource
1.01s setup    mcpgateway/admin.py::mcpgateway.admin.admin_get_root
1.01s setup    mcpgateway/admin.py::mcpgateway.admin.admin_list_gateways
1.00s setup    mcpgateway/admin.py::mcpgateway.admin.admin_get_resource
1.00s setup    mcpgateway/admin.py::mcpgateway.admin.admin_get_server
0.99s setup    mcpgateway/admin.py::mcpgateway.admin.admin_get_tool
0.98s setup    mcpgateway/admin.py::mcpgateway.admin.admin_delete_root
0.98s setup    mcpgateway/admin.py::mcpgateway.admin.admin_edit_gateway
0.97s setup    mcpgateway/admin.py::mcpgateway.admin.admin_add_resource
0.97s setup    mcpgateway/admin.py::mcpgateway.admin.admin_add_prompt
0.34s call     mcpgateway/admin.py::mcpgateway.admin.admin_login_handler
0.30s call     mcpgateway/config.py::mcpgateway.config.Settings
0.24s call     mcpgateway/tools/builder/common.py::builder.common.get_docker_compose_command
0.20s call     mcpgateway/services/gateway_service.py::mcpgateway.services.gateway_service.GatewayService.check_health_of_gateways
0.19s call     mcpgateway/transports/sse_transport.py::mcpgateway.transports.sse_transport.SSETransport.send_message
0.15s call     mcpgateway/config.py::mcpgateway.config
0.15s call     mcpgateway/services/encryption_service.py::mcpgateway.services.encryption_service.EncryptionService.is_encrypted
0.15s call     mcpgateway/services/support_bundle_service.py::mcpgateway.services.support_bundle_service.SupportBundleService
0.15s call     mcpgateway/services/support_bundle_service.py::mcpgateway.services.support_bundle_service
0.14s call     mcpgateway/services/support_bundle_service.py::mcpgateway.services.support_bundle_service.SupportBundleService.generate_bundle
0.14s call     mcpgateway/tools/builder/factory.py::builder.factory
0.14s call     mcpgateway/services/support_bundle_service.py::mcpgateway.services.support_bundle_service.create_support_bundle
0.14s call     mcpgateway/tools/builder/pipeline.py::builder.pipeline
0.14s call     mcpgateway/services/support_bundle_service.py::mcpgateway.services.support_bundle_service.SupportBundleService._collect_system_info
0.12s call     mcpgateway/tools/builder/factory.py::builder.factory.DeployFactory.create_deployer
0.12s call     mcpgateway/config.py::mcpgateway.config.Settings.supports_websocket
0.12s call     mcpgateway/config.py::mcpgateway.config.Settings.supports_sse
0.11s call     mcpgateway/config.py::mcpgateway.config.Settings.supports_http
0.10s call     mcpgateway/admin.py::mcpgateway.admin._admin_logout
0.10s call     mcpgateway/wrapper.py::mcpgateway.wrapper.stdin_reader
0.10s call     mcpgateway/tools/builder/common.py::builder.common.destroy_compose
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_edit_gateway
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_force_password_change
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_add_resource
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_get_resource
0.09s call     mcpgateway/config.py::mcpgateway.config.Settings.cors_settings
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_get_server
0.09s call     mcpgateway/wrapper.py::mcpgateway.wrapper.make_error
0.09s call     mcpgateway/wrapper.py::mcpgateway.wrapper.main_async
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_get_tool
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_delete_root
0.09s call     mcpgateway/config.py::mcpgateway.config.Settings.api_key
0.09s call     mcpgateway/wrapper.py::mcpgateway.wrapper.setup_logging
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_add_prompt
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_login_page
0.09s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.invalidate_teams
0.09s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.set_teams_list
0.09s call     mcpgateway/transports/base.py::mcpgateway.transports.base.Transport.receive_message
0.09s call     mcpgateway/validation/jsonrpc.py::mcpgateway.validation.jsonrpc.validate_request
0.09s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.set_tags
0.09s call     mcpgateway/config.py::mcpgateway.config.Settings.validate_transport
0.09s call     mcpgateway/utils/keycloak_discovery.py::keycloak_discovery.discover_keycloak_endpoints
0.09s call     mcpgateway/admin.py::mcpgateway.admin.admin_get_root
0.09s call     mcpgateway/wrapper.py::mcpgateway.wrapper.parse_args
0.09s call     mcpgateway/transports/sse_transport.py::mcpgateway.transports.sse_transport.SSETransport.disconnect
0.08s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.set_users_list
0.08s call     mcpgateway/transports/stdio_transport.py::mcpgateway.transports.stdio_transport.StdioTransport.disconnect
0.08s call     mcpgateway/transports/streamablehttp_transport.py::mcpgateway.transports.streamablehttp_transport.InMemoryEventStore.store_event
0.08s call     mcpgateway/admin.py::mcpgateway.admin.admin_list_gateways
0.08s call     mcpgateway/admin.py::mcpgateway.admin.admin_delete_resource
0.08s call     mcpgateway/transports/stdio_transport.py::mcpgateway.transports.stdio_transport.StdioTransport
0.08s call     mcpgateway/transports/sse_transport.py::mcpgateway.transports.sse_transport.SSETransport.__init__
0.08s call     mcpgateway/transports/__init__.py::mcpgateway.transports
0.08s call     mcpgateway/cli.py::mcpgateway.cli._handle_config_schema
0.08s call     mcpgateway/tools/builder/pipeline.py::builder.pipeline.CICDModule.__init__
0.08s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.invalidate_users
0.08s call     mcpgateway/tools/builder/schema.py::builder.schema.PluginConfig.validate_name
0.08s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.invalidate_tags
0.08s call     mcpgateway/tools/builder/pipeline.py::builder.pipeline.CICDModule
0.08s call     mcpgateway/transports/stdio_transport.py::mcpgateway.transports.stdio_transport.StdioTransport.connect
0.08s call     mcpgateway/tools/builder/python_deploy.py::builder.python_deploy.MCPStackPython
0.08s call     mcpgateway/transports/stdio_transport.py::mcpgateway.transports.stdio_transport.StdioTransport.send_message
0.08s call     mcpgateway/transports/sse_transport.py::mcpgateway.transports.sse_transport.SSETransport._client_disconnected
0.08s call     mcpgateway/tools/builder/common.py::builder.common.run_compose
0.08s call     mcpgateway/transports/stdio_transport.py::mcpgateway.transports.stdio_transport.StdioTransport.is_connected
0.08s call     mcpgateway/tools/builder/common.py::builder.common.verify_kubernetes
0.08s call     mcpgateway/transports/streamablehttp_transport.py::mcpgateway.transports.streamablehttp_transport.SessionManagerWrapper
0.08s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.set_plugin_stats
0.08s call     mcpgateway/transports/streamablehttp_transport.py::mcpgateway.transports.streamablehttp_transport.SessionManagerWrapper.shutdown
0.08s call     mcpgateway/tools/builder/python_deploy.py::builder.python_deploy.MCPStackPython._detect_container_engine
0.08s call     mcpgateway/transports/base.py::mcpgateway.transports.base.Transport.disconnect
0.08s call     mcpgateway/tools/builder/pipeline.py::builder.pipeline.CICDModule.validate
0.08s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.set_performance_history
0.08s call     mcpgateway/transports/sse_transport.py::mcpgateway.transports.sse_transport.SSETransport
0.08s call     mcpgateway/transports/base.py::mcpgateway.transports.base.Transport.connect
0.08s call     mcpgateway/transports/streamablehttp_transport.py::mcpgateway.transports.streamablehttp_transport.InMemoryEventStore.__init__
0.08s call     mcpgateway/admin.py::mcpgateway.admin.admin_delete_server
0.08s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.invalidate_system_stats
0.08s call     mcpgateway/admin.py::mcpgateway.admin.admin_add_tool
0.08s call     mcpgateway/admin.py::mcpgateway.admin.change_password_required_page
0.08s call     mcpgateway/cache/auth_cache.py::mcpgateway.cache.auth_cache.AuthCache.get_user_teams
0.08s call     mcpgateway/services/gateway_service.py::mcpgateway.services.gateway_service
0.08s call     mcpgateway/transports/sse_transport.py::mcpgateway.transports.sse_transport.SSETransport.connect
0.08s call     mcpgateway/admin.py::mcpgateway.admin.admin_edit_resource
0.08s call     mcpgateway/tools/builder/common.py::builder.common.generate_plugin_config
0.08s call     mcpgateway/admin.py::mcpgateway.admin.admin_edit_server
0.08s call     mcpgateway/transports/base.py::mcpgateway.transports.base.Transport.is_connected
0.08s call     mcpgateway/cache/admin_stats_cache.py::mcpgateway.cache.admin_stats_cache.AdminStatsCache.invalidate_plugins
================ 1235 passed, 57 skipped, 34 warnings in 35.79s ================
Wrote HTML report to docs/docs/coverage/index.html
Wrote XML report to coverage.xml
Name                                                      Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------
mcpgateway/__init__.py                                        8      0   100%
mcpgateway/__main__.py                                        4      0   100%
mcpgateway/_security_constants.py                             9      0   100%
mcpgateway/admin.py                                        7333     35    99%   516, 1013-1015, 4314, 4341-4342, 4991-4992, 5175, 6032-6033, 8369, 12914, 13117, 13221, 13223-13224, 14384, 14386, 14427, 14546-14547, 14588-14589, 14817, 15624, 15658, 15949, 16078-16080, 16147-16149
mcpgateway/api/__init__.py                                    0      0   100%
mcpgateway/api/v1/__init__.py                               158      0   100%
mcpgateway/auth.py                                          883     14    98%   300, 470, 478, 880, 948, 1301-1302, 1314, 1319, 1901, 2340, 2504-2508
mcpgateway/auth_context.py                                  374      7    98%   420, 848, 872-874, 1036, 1042, 1045
mcpgateway/baggage.py                                       195      2    99%   366, 437
mcpgateway/bootstrap_db.py                                  349     10    97%   83-86, 98, 250-253, 563
mcpgateway/cache/__init__.py                                 35     16    54%   70-72, 74-76, 78-84, 86-88, 94-96, 98-100
