============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
mcpgateway/routers/toolops_router.py                         51      0   100%
mcpgateway/routers/vault_router.py                           65      2    97%
mcpgateway/routers/well_known.py                            112      1    99%
mcpgateway/runtime_state.py                                 379      1    99%
mcpgateway/schemas.py                                      3372      9    99%
mcpgateway/scripts/__init__.py                                0      0   100%
mcpgateway/scripts/init_secrets.py                          188     11    94%
mcpgateway/scripts/migrate_enc_secret.py                    558      5    99%
mcpgateway/scripts/validate_env.py                           76      3    96%
mcpgateway/services/__init__.py                               6      0   100%
mcpgateway/services/a2a_agent_plugin_binding_service.py      79      2    97%
mcpgateway/services/a2a_protocol.py                         276      2    99%
mcpgateway/services/a2a_server_service.py                    80      0   100%
mcpgateway/services/a2a_service.py                         1330     53    96%
mcpgateway/services/argon2_service.py                        91      0   100%
mcpgateway/services/audit_trail_service.py                  165      0   100%
mcpgateway/services/base_service.py                          73      0   100%
mcpgateway/services/cancellation_service.py                 150      0   100%
mcpgateway/services/catalog_service.py                      342      1    99%
mcpgateway/services/completion_service.py                    91      3    97%
mcpgateway/services/compliance_service.py                   166      7    96%
mcpgateway/services/content_security.py                     294      9    97%
mcpgateway/services/csrf_service.py                          50      0   100%
mcpgateway/services/dataplane_publisher.py                  242      0   100%
mcpgateway/services/dcr_service.py                          172     12    93%
mcpgateway/services/elicitation_service.py                  133      4    97%
mcpgateway/services/email_auth_service.py                   915      9    99%
mcpgateway/services/email_notification_service.py           132      0   100%
mcpgateway/services/encryption_service.py                   191      2    99%
mcpgateway/services/event_service.py                         99      0   100%
mcpgateway/services/export_service.py                       399      0   100%
mcpgateway/services/gateway_service.py                     3255     39    99%
mcpgateway/services/grpc_service.py                         384      6    98%
mcpgateway/services/http_client_service.py                   77      0   100%
mcpgateway/services/import_service.py                       843      0   100%
mcpgateway/services/leader_election.py                      122      0   100%
mcpgateway/services/llm_provider_service.py                 384      3    99%
mcpgateway/services/llm_proxy_service.py                    325      1    99%
mcpgateway/services/log_aggregator.py                       380      9    98%
mcpgateway/services/log_storage_service.py                  154      0   100%
mcpgateway/services/logging_service.py                      257      0   100%
mcpgateway/services/mcp_apps.py                             426     32    92%
mcpgateway/services/mcp_client_chat_service.py              888     19    98%
mcpgateway/services/mcp_method_registry.py                   22      0   100%
mcpgateway/services/metrics.py                              175     13    93%
mcpgateway/services/metrics_buffer_service.py               330     21    94%
mcpgateway/services/metrics_cleanup_service.py              188      2    99%
mcpgateway/services/metrics_query_service.py                172      0   100%
mcpgateway/services/metrics_rollup_service.py               345      5    99%
mcpgateway/services/notification_service.py                 368      2    99%
mcpgateway/services/oauth_manager.py                        889      9    99%
mcpgateway/services/observability_service.py                553      5    99%
mcpgateway/services/openapi_service.py                       72      0   100%
mcpgateway/services/password_policy_service.py              151      5    97%
mcpgateway/services/performance_service.py                  344      9    97%
mcpgateway/services/performance_tracker.py                  124      0   100%
mcpgateway/services/permission_service.py                   208      1    99%
mcpgateway/services/personal_team_service.py                 80      0   100%
mcpgateway/services/plugin_service.py                       115      0   100%
mcpgateway/services/prompt_service.py                      1043     29    97%
mcpgateway/services/resource_service.py                    1477     12    99%
mcpgateway/services/role_resolution.py                       13      1    92%
mcpgateway/services/role_service.py                         232      1    99%
mcpgateway/services/root_service.py                         209     17    92%
mcpgateway/services/security_logger.py                      196      0   100%
mcpgateway/services/server_classification_service.py        161     92    43%
mcpgateway/services/server_service.py                       575      0   100%
mcpgateway/services/session_affinity.py                     683     17    98%
mcpgateway/services/siem_export_service.py                   31      0   100%
mcpgateway/services/sso_service.py                         1185     16    99%
mcpgateway/services/structured_logger.py                    150      1    99%
mcpgateway/services/support_bundle_service.py               149      0   100%
mcpgateway/services/system_stats_service.py                 100      0   100%
mcpgateway/services/tag_service.py                          162      0   100%
mcpgateway/services/team_invitation_service.py              269      3    99%
mcpgateway/services/team_management_service.py              914     19    98%
mcpgateway/services/token_backends/__init__.py                4      0   100%
mcpgateway/services/token_backends/base.py                   48      0   100%
mcpgateway/services/token_backends/db_backend.py            200      2    99%
mcpgateway/services/token_backends/refresh_helpers.py        59      0   100%
mcpgateway/services/token_backends/vault_backend.py         353      9    97%
mcpgateway/services/token_blocklist_service.py              161      0   100%
mcpgateway/services/token_catalog_service.py                377      4    99%
mcpgateway/services/token_exchange_cache.py                 133      0   100%
mcpgateway/services/token_storage_service.py                 71      0   100%
mcpgateway/services/token_validation_service.py             129      0   100%
mcpgateway/services/tool_plugin_binding_service.py           93      0   100%
mcpgateway/services/tool_service.py                        2911     24    99%
mcpgateway/services/upstream_session_registry.py            444      0   100%
mcpgateway/toolops/__init__.py                                0      0   100%
mcpgateway/toolops/toolops_altk_service.py                  136      0   100%
mcpgateway/toolops/utils/__init__.py                          0      0   100%
mcpgateway/toolops/utils/db_util.py                          35      0   100%
mcpgateway/toolops/utils/format_conversion.py                23      0   100%
mcpgateway/toolops/utils/llm_util.py                         85      0   100%
mcpgateway/tools/cli.py                                       8      0   100%
mcpgateway/translate.py                                     813      4    99%
mcpgateway/translate_grpc.py                                256      0   100%
mcpgateway/translate_header_utils.py                         76      0   100%
mcpgateway/transports/__init__.py                             5      0   100%
mcpgateway/transports/base.py                                13      0   100%
mcpgateway/transports/context.py                              8      0   100%
mcpgateway/transports/mcp_ingress_mount.py                   37      0   100%
mcpgateway/transports/redis_event_store.py                  170      0   100%
mcpgateway/transports/rust_mcp_public_proxy.py               99      1    99%
mcpgateway/transports/rust_mcp_runtime_proxy.py             170      0   100%
mcpgateway/transports/server_event_bus.py                   235      0   100%
mcpgateway/transports/sse_transport.py                      255      0   100%
mcpgateway/transports/stdio_transport.py                     54      0   100%
mcpgateway/transports/streamablehttp_transport.py          2250     32    99%
mcpgateway/transports/websocket_transport.py                 81      0   100%
mcpgateway/utils/admin_check.py                              32      1    97%
mcpgateway/utils/analyze_query_log.py                        97      0   100%
mcpgateway/utils/base_models.py                               8      0   100%
mcpgateway/utils/check_schema_at_head.py                     19      0   100%
mcpgateway/utils/correlation_id.py                           38      0   100%
mcpgateway/utils/create_jwt_token.py                         91      0   100%
mcpgateway/utils/create_slug.py                              13      0   100%
mcpgateway/utils/csp_nonce.py                                11      0   100%
mcpgateway/utils/db_isready.py                               93      0   100%
mcpgateway/utils/display_name.py                              9      0   100%
mcpgateway/utils/entra_graph_client.py                       93     16    83%
mcpgateway/utils/error_formatter.py                          83      0   100%
mcpgateway/utils/gateway_access.py                           65      0   100%
mcpgateway/utils/generate_keys.py                            31      0   100%
mcpgateway/utils/grpc_validation.py                          42      0   100%
mcpgateway/utils/hash_password.py                            25      0   100%
mcpgateway/utils/header_filtering.py                          5      0   100%
mcpgateway/utils/identity_propagation.py                     71      0   100%
mcpgateway/utils/internal_http.py                            51      0   100%
mcpgateway/utils/jq_guard.py                                 85      0   100%
mcpgateway/utils/jq_runner.py                               127     27    79%
mcpgateway/utils/jwt_config_helper.py                        75      0   100%
mcpgateway/utils/keycloak_discovery.py                       69      0   100%
mcpgateway/utils/log_sanitizer.py                            13      0   100%
mcpgateway/utils/metadata_capture.py                         56      0   100%
mcpgateway/utils/metrics_common.py                            4      0   100%
mcpgateway/utils/oauth_resource.py                           34      0   100%
mcpgateway/utils/origin.py                                   49      0   100%
mcpgateway/utils/orjson_response.py                           7      0   100%
mcpgateway/utils/pagination.py                              176      0   100%
mcpgateway/utils/passthrough_headers.py                     273      1    99%
mcpgateway/utils/paths.py                                    71      0   100%
mcpgateway/utils/primary_worker.py                           39      0   100%
mcpgateway/utils/psycopg3_optimizations.py                  100      0   100%
mcpgateway/utils/redis_client.py                            162      0   100%
mcpgateway/utils/redis_isready.py                            59      0   100%
mcpgateway/utils/retry_manager.py                           124      0   100%
mcpgateway/utils/security_cookies.py                         46      0   100%
mcpgateway/utils/services_auth.py                            59      0   100%
mcpgateway/utils/sqlalchemy_modifier.py                     101      0   100%
mcpgateway/utils/ssl_context_cache.py                       102      0   100%
mcpgateway/utils/ssl_key_manager.py                          46      0   100%
mcpgateway/utils/sso_bootstrap.py                           105      0   100%
mcpgateway/utils/subject_token.py                            44      0   100%
mcpgateway/utils/time_restrictions.py                        77      0   100%
mcpgateway/utils/token_exchange_audit.py                     11      0   100%
mcpgateway/utils/token_scoping.py                            29      0   100%
mcpgateway/utils/trace_context.py                            96      3    97%
mcpgateway/utils/trace_redaction.py                         160     13    92%
mcpgateway/utils/trusted_claims.py                          155      2    99%
mcpgateway/utils/uaid.py                                    126      5    96%
mcpgateway/utils/url_auth.py                                 45      0   100%
mcpgateway/utils/validate_signature.py                       71      0   100%
mcpgateway/utils/verify_credentials.py                      758     12    98%
mcpgateway/validation/__init__.py                             3      0   100%
mcpgateway/validation/jsonrpc.py                             58      0   100%
mcpgateway/validation/tags.py                                73      0   100%
mcpgateway/version.py                                       282      2    99%
-----------------------------------------------------------------------------
TOTAL                                                     78267   1198    98%
============================ slowest 120 durations =============================
45.52s setup    tests/e2e/test_vault_plugin_a2a_e2e.py::test_a2a_path_injects_token_and_strips_vault_header
45.51s setup    tests/e2e/test_vault_plugin_a2a_e2e.py::test_tool_path_injects_token_and_strips_vault_header
45.47s setup    tests/e2e/test_vault_plugin_a2a_e2e.py::test_a2a_tool_wrapped_as_mcp_injects_token_and_strips_vault_header
5.00s setup    tests/e2e/test_main_apis.py::TestProtocolAPIs::test_notifications_message
4.98s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_get_servers_no_auth
4.94s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_get_server
4.94s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_delete_server
4.85s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_set_server_state
4.84s setup    tests/e2e/test_main_apis.py::TestProtocolAPIs::test_completion
4.70s setup    tests/e2e/test_main_apis.py::TestToolAPIs::test_create_mcp_tool
4.70s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_create_server_success_and_missing_fields
4.65s setup    tests/e2e/test_main_apis.py::TestToolAPIs::test_update_tool_not_found
4.63s setup    tests/e2e/test_main_apis.py::TestHealthChecks::test_cors_preflight
4.53s setup    tests/e2e/test_main_apis.py::TestDocsAndRedoc::test_docs_with_basic_auth
4.49s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_resource_validation_errors
4.46s setup    tests/e2e/test_main_apis.py::TestToolAPIs::test_delete_tool_invalid_id
4.39s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalTrustedMcpTransportBridge::test_handle_internal_mcp_authenticate_returns_auth_context
4.37s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalTrustedMcpTransportBridge::test_handle_internal_mcp_authenticate_rejects_untrusted_requests
4.37s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalTrustedMcpTransportBridge::test_run_internal_mcp_authentication_reconstructs_captured_response_when_middleware_returns_none
4.37s setup    tests/e2e/test_main_apis.py::TestToolAPIs::test_tool_name_conflict
4.36s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalTrustedMcpTransportBridge::test_run_internal_mcp_authentication_captures_forwarded_error_response
4.34s setup    tests/unit/mcpgateway/test_main_extended.py::TestMcpSerialization::test_serialize_mcp_tool_definition_normalizes_null_description
4.33s setup    tests/e2e/test_main_apis.py::TestProtocolAPIs::test_initialize_no_body
4.33s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_create_markdown_resource
4.32s setup    tests/unit/mcpgateway/test_main_extended.py::TestMcpSerialization::test_serialize_mcp_tool_definition_omits_title_when_null
4.31s setup    tests/unit/mcpgateway/test_main_extended.py::TestMcpSerialization::test_serialize_legacy_tool_payloads_preserves_dicts_and_unknowns
4.30s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalMcpHelperCoverage::test_build_internal_mcp_forwarded_user_requires_internal_runtime_auth_header
4.29s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_delete_resource
4.26s setup    tests/unit/mcpgateway/test_main_extended.py::TestConditionalPaths::test_import_includes_siem_router_with_admin_csrf_dependency
4.26s setup    tests/e2e/test_main_apis.py::TestProtocolAPIs::test_notifications_missing_method
4.24s setup    tests/e2e/test_main_apis.py::TestHealthChecks::test_readiness_check
4.23s setup    tests/e2e/test_main_apis.py::TestProtocolAPIs::test_notifications_cancelled_allowed_for_owner
4.21s setup    tests/e2e/test_main_apis.py::TestToolAPIs::test_set_tool_state
4.16s setup    tests/unit/mcpgateway/test_main_extended.py::TestConditionalPaths::test_select_mcp_ingress_downgrades_public_to_internal_on_shadow_boot
4.14s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalTrustedMcpTransportBridge::test_bridge_allows_post_transport_calls
4.13s setup    tests/e2e/test_gateway_async_lifecycle.py::test_sqlite_async_gateway_lifecycle_happy_path
4.12s setup    tests/unit/mcpgateway/test_main_extended.py::TestConditionalPaths::test_import_keeps_python_transport_when_rust_runtime_lacks_session_auth_reuse
4.11s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalTrustedMcpTransportBridge::test_bridge_rejects_missing_internal_auth_context
4.11s setup    tests/e2e/test_main_apis.py::TestProtocolAPIs::test_ping
4.10s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_update_server
4.09s setup    tests/e2e/test_main_apis.py::TestHealthChecks::test_health_check
4.07s setup    tests/e2e/test_main_apis.py::TestProtocolAPIs::test_notifications_cancelled_accepts_unknown_run_as_noop
4.04s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_handle_completion_endpoint_defaults_to_public_scope_when_token_teams_none
4.03s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalTrustedMcpTransportBridge::test_handle_internal_mcp_authenticate_validates_payload_shape[payload3-headers must be a string map]
3.96s setup    tests/e2e/test_main_apis.py::TestProtocolAPIs::test_initialize
3.93s setup    tests/unit/mcpgateway/test_main_extended.py::test_apply_runtime_mode_headers_reflects_override
3.91s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_server_not_found
3.90s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_ping_invalid_method
3.88s setup    tests/e2e/test_gateway_async_lifecycle.py::test_sqlite_async_gateway_lifecycle_retry_and_delete_stop_flow
3.87s setup    tests/unit/mcpgateway/test_main.py::TestServerEndpoints::test_create_server_service_error
3.85s setup    tests/unit/mcpgateway/test_main.py::test_get_csp_nonce_from_request_without_nonce
3.85s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_ping_non_dict_body_returns_invalid_request
3.84s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_handle_notification_cancelled_denied_for_non_owner
3.82s setup    tests/unit/mcpgateway/test_main_error_handlers.py::TestGatewayCreateErrorHandlers::test_register_gateway_integrity_error
3.79s setup    tests/unit/mcpgateway/test_main.py::TestHealthAndInfrastructure::test_ready_check
3.79s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalMcpHelperCoverage::test_build_internal_mcp_forwarded_user_sets_trace_context
3.78s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_create_virtual_server
3.75s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_handle_notification_cancelled_accepts_unknown_run_as_noop
3.72s setup    tests/unit/mcpgateway/test_main_extended.py::TestInternalMcpHelperCoverage::test_build_internal_mcp_forwarded_user_sets_session_validated_and_token_teams
3.71s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_list_servers_empty
3.68s setup    tests/e2e/test_main_apis.py::TestToolAPIs::test_list_tools_empty
3.66s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_set_resource_state
3.65s setup    tests/unit/mcpgateway/test_main_extended.py::test_mcp_ingress_mount_routes_per_request_after_runtime_override
3.62s setup    tests/unit/mcpgateway/test_main_error_handlers.py::TestPromptServiceErrorHandlers::test_create_prompt_template_validation_error
3.62s setup    tests/unit/mcpgateway/test_main_error_handlers.py::TestServerServiceErrorHandlers::test_update_server_permission_error
3.60s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_resource_uri_conflict
3.60s setup    tests/e2e/test_main_apis.py::TestServerAPIs::test_server_name_conflict
3.59s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_initialize_endpoint
3.58s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_create_resource_no_body
3.58s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_handle_notification_alias_cancelled_enforces_authorization
3.58s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_ping_endpoint
3.56s setup    tests/e2e/test_main_apis.py::TestPromptAPIs::test_create_prompt_no_arguments
3.56s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_handle_notification_message
3.56s setup    tests/unit/mcpgateway/test_main.py::TestHealthAndInfrastructure::test_ready_check_db_error
3.54s setup    tests/e2e/test_main_apis.py::TestPromptAPIs::test_get_prompt_with_args
3.52s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_update_resource_success_and_invalid
3.51s setup    tests/unit/mcpgateway/test_main.py::TestHealthAndInfrastructure::test_static_files
3.50s setup    tests/unit/mcpgateway/test_main.py::TestServerEndpoints::test_update_server_not_found
3.47s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_handle_notification_cancelled
3.47s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_create_resource_missing_fields
3.46s setup    tests/unit/mcpgateway/test_main_extended.py::TestConditionalPaths::test_import_logs_error_when_public_ingress_misconfigured_on_shadow_boot
3.45s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_update_resource_invalid_uri
3.44s setup    tests/unit/mcpgateway/test_main_extended.py::TestConditionalPaths::test_import_logs_csrf_disabled_when_setting_is_false
3.44s setup    tests/unit/mcpgateway/test_main.py::TestServerHandshakeEndpoint::test_handshake_forwards_bearer_under_custom_auth_header_name
3.44s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_handle_completion_endpoint_admin_bypass
3.43s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_create_resource_success_and_missing_fields
3.41s setup    tests/e2e/test_main_apis.py::TestUtilityAPIs::test_set_log_level
3.41s setup    tests/unit/mcpgateway/test_main.py::TestProtocolEndpoints::test_handle_sampling_endpoint_maps_sampling_error
3.41s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_create_json_resource
3.37s setup    tests/e2e/test_main_apis.py::TestRootAPIs::test_remove_root
3.34s setup    tests/e2e/test_main_apis.py::TestPromptAPIs::test_list_prompts_empty
3.33s setup    tests/e2e/test_passwordless_email_user_e2e.py::test_passwordless_user_local_password_flows_fail_closed
3.31s setup    tests/e2e/test_main_apis.py::TestPromptAPIs::test_create_prompt_duplicate_name
3.31s setup    tests/e2e/test_main_apis.py::TestPromptAPIs::test_update_prompt_invalid_name
3.31s setup    tests/e2e/test_main_apis.py::TestPromptAPIs::test_prompt_name_conflict
3.28s setup    tests/e2e/test_main_apis.py::TestPromptAPIs::test_set_prompt_state
3.28s setup    tests/e2e/test_main_apis.py::TestToolAPIs::test_create_tool_no_body
3.28s setup    tests/unit/mcpgateway/test_main.py::TestHealthAndInfrastructure::test_health_check_db_error
3.28s setup    tests/e2e/test_main_apis.py::TestGatewayAPIs::test_list_gateways_empty
3.28s setup    tests/e2e/test_main_apis.py::TestGatewayAPIs::test_list_gateways_includes_capability_counts
3.27s setup    tests/e2e/test_admin_apis.py::TestAdminGatewayAPIs::test_admin_list_gateways_empty
3.26s setup    tests/e2e/test_admin_apis.py::TestAdminPromptAPIs::test_admin_list_prompts_empty
3.25s setup    tests/e2e/test_admin_apis.py::TestAdminErrorHandling::test_admin_server_not_found
3.24s setup    tests/e2e/test_main_apis.py::TestUtilityAPIs::test_rpc_ping
3.24s setup    tests/e2e/test_admin_apis.py::TestTeamFiltering::test_unauthorized_team_access
3.24s setup    tests/e2e/test_admin_apis.py::TestTeamFiltering::test_tools_search_with_team_id
3.24s setup    tests/e2e/test_main_apis.py::TestVersionAndDocs::test_redoc_requires_auth
3.24s setup    tests/e2e/test_admin_apis.py::TestTeamFiltering::test_prompts_partial_with_team_id
3.23s setup    tests/e2e/test_admin_apis.py::TestAdminGatewayAPIs::test_gateway_test_endpoint_registered_only_mode
3.22s setup    tests/e2e/test_admin_apis.py::TestAdminResourceAPIs::test_admin_add_resource_accepts_parameterized_mime_types
3.22s setup    tests/e2e/test_main_apis.py::TestPromptAPIs::test_create_prompt_missing_fields
3.22s setup    tests/e2e/test_admin_apis.py::TestAdminMetricsAPIs::test_admin_get_metrics
3.21s setup    tests/e2e/test_main_apis.py::TestDocsAndRedoc::test_redoc_with_basic_auth
3.21s setup    tests/unit/mcpgateway/test_main_extended.py::TestConditionalPaths::test_import_warns_when_rust_artifacts_present_but_runtime_disabled
3.20s setup    tests/e2e/test_gateway_async_lifecycle.py::test_sqlite_async_gateway_update_bad_url_defers_failure_to_worker
3.20s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_update_resource
3.20s setup    tests/unit/mcpgateway/test_main_extended.py::TestConditionalPaths::test_redis_initialization_path
3.17s setup    tests/e2e/test_main_apis.py::TestResourceAPIs::test_list_resources_empty
3.17s setup    tests/e2e/test_main_apis.py::TestToolAPIs::test_create_tool_missing_required_fields
3.16s setup    tests/unit/mcpgateway/test_main.py::TestHealthAndInfrastructure::test_root_redirect
=== 23561 passed, 906 skipped, 2 xfailed, 1008 warnings in 128.70s (0:02:08) ===
2026-09-12T22:22:53 - mcpgateway.config - INFO - Using SQLite database. Consider PostgreSQL for production.
2026-09-12T22:22:53 - mcpgateway.config - INFO - SIEM URL allowlist is empty — all outbound destination URLs are permitted
2026-09-12T22:22:53 - mcpgateway.config - INFO - MCP_REQUIRE_AUTH not set; defaulting to True to match AUTH_REQUIRED=True.
2026-09-12T22:22:53 - mcpgateway.db - INFO - Configuring SQLite with pool_size=50, max_overflow=10. Note: With gunicorn multi-worker deployment, each worker gets its own pool. 
============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
32 workers [1284 items]

...............................................................s........ [  5%]
........................................................................ [ 11%]
..........................................................ss............ [ 16%]
.......s...........s.................................................... [ 22%]
.....s.s.....s...................sss...............s.................... [ 28%]
...............ss....................................................... [ 33%]
........................................................................ [ 39%]
........................................................................ [ 44%]
......................................................ss.....s...ss..... [ 50%]
..s......s....s.s...s..........ss..................s....ssssss....sss..s [ 56%]
...ss.....s......s..........s..s........ss.sssss.....s.s.s.............. [ 61%]
........................................................................ [ 67%]
........................................................................ [ 72%]
...............s........................................................ [ 78%]
................s.........s...s......................................... [ 84%]
........................................................................ [ 89%]
........................................................................ [ 95%]
............................................................/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/coverage/report_core.py:119: CoverageWarning: Couldn't parse '/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/wrapper.py': No source for code: '/Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/wrapper.py'. (couldnt-parse); see https://coverage.readthedocs.io/en/7.15.4/messages.html#warning-couldnt-parse
  coverage._warn(msg, slug="couldnt-parse")
             [100%]
=============================== warnings summary ===============================
mcpgateway/schemas.py:9278: 32 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/schemas.py:9278: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class PydanticA2AAgent(BaseModelWithConfigDict):

mcpgateway/middleware/rbac.py::mcpgateway.middleware.rbac.get_db
  <doctest mcpgateway.middleware.rbac.get_db[1]>:1: DeprecationWarning: rbac.get_db() is deprecated. Use request.state.db or get_db() from main.py

mcpgateway/middleware/deprecation.py::mcpgateway.middleware.deprecation.DeprecationHeadersMiddleware
  <doctest mcpgateway.middleware.deprecation.DeprecationHeadersMiddleware[0]>:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.14-final-0 _______________

Name                                                      Stmts   Miss  Cover
-----------------------------------------------------------------------------
mcpgateway/__init__.py                                        8      0   100%
mcpgateway/__main__.py                                        4      0   100%
mcpgateway/_security_constants.py                             9      0   100%
mcpgateway/admin.py                                        7340     19    99%
mcpgateway/api/__init__.py                                    0      0   100%
mcpgateway/api/v1/__init__.py                               158      0   100%
mcpgateway/auth.py                                          905      6    99%
mcpgateway/auth_context.py                                  374      3    99%
mcpgateway/auth_user_helpers.py                              12      0   100%
mcpgateway/baggage.py                                       195      2    99%
mcpgateway/bootstrap_db.py                                  366      9    98%
mcpgateway/cache/__init__.py                                 35     16    54%
mcpgateway/cache/a2a_stats_cache.py                          40      0   100%
mcpgateway/cache/admin_stats_cache.py                       370      0   100%
mcpgateway/cache/auth_cache.py                              545      0   100%
mcpgateway/cache/global_config_cache.py                      58      0   100%
mcpgateway/cache/metrics_cache.py                            67      0   100%
mcpgateway/cache/registry_cache.py                          504     14    97%
mcpgateway/cache/resource_cache.py                          101      0   100%
mcpgateway/cache/session_registry.py                        986      1    99%
mcpgateway/cache/tool_lookup_cache.py                       168      0   100%
mcpgateway/cli.py                                           109      0   100%
mcpgateway/cli_export_import.py                             178      0   100%
mcpgateway/common/__init__.py                                 0      0   100%
mcpgateway/common/models.py                                 347      1    99%
mcpgateway/common/oauth.py                                    4      0   100%
mcpgateway/common/query_params.py                            42      0   100%
mcpgateway/common/validators.py                             649      6    99%
mcpgateway/config.py                                       1530     20    99%
mcpgateway/db.py                                           2486      1    99%
mcpgateway/deprecations.py                                    9      0   100%
mcpgateway/handlers/__init__.py                               2      0   100%
mcpgateway/handlers/sampling.py                              88      1    99%
mcpgateway/handlers/signal_handlers.py                       32      0   100%
mcpgateway/instrumentation/__init__.py                        2      0   100%
mcpgateway/instrumentation/sqlalchemy.py                     98      0   100%
mcpgateway/llm_provider_configs.py                           60      0   100%
mcpgateway/llm_schemas.py                                   319      0   100%
mcpgateway/main.py                                         5402     61    99%
mcpgateway/middleware/__init__.py                             3      0   100%
mcpgateway/middleware/auth_context_stack.py                  22      0   100%
mcpgateway/middleware/auth_middleware.py                    148      0   100%
mcpgateway/middleware/baggage_middleware.py                  93      6    94%
